created_at,entry_id,field1,field2,field3,field4
2018-03-17 17:56:12 UTC,1,,,,
2018-03-17 17:56:42 UTC,2,,,,
2018-03-17 17:57:13 UTC,3,,,,
2018-03-17 17:57:44 UTC,4,,,,
2018-03-17 17:58:16 UTC,5,,,,
2018-03-17 17:58:46 UTC,6,,,,
2018-03-17 17:59:17 UTC,7,,,,
2018-03-17 17:59:48 UTC,8,,,,
2018-03-17 18:00:19 UTC,9,,,,
2018-03-17 18:00:50 UTC,10,,,,
2018-03-17 18:01:20 UTC,11,,,,
2018-03-17 18:01:51 UTC,12,,,,
2018-03-17 18:02:22 UTC,13,,,,
2018-03-17 18:02:52 UTC,14,,,,
2018-03-17 18:03:23 UTC,15,,,,
2018-03-17 18:03:54 UTC,16,,,,
2018-03-17 18:05:32 UTC,17,,,,
2018-03-17 18:06:03 UTC,18,,,,
2018-03-17 18:06:34 UTC,19,,,,
2018-03-17 18:07:04 UTC,20,,,,
2018-03-17 18:07:35 UTC,21,,,,
2018-03-17 18:10:34 UTC,22,7,,,
2018-03-17 18:11:06 UTC,23,3,,,
2018-03-17 18:11:36 UTC,24,2,,,
2018-03-21 04:25:26 UTC,25,28,,,
2018-03-21 04:25:57 UTC,26,28,,,
2018-03-21 04:26:28 UTC,27,28,,,
2018-03-21 04:27:00 UTC,28,28,,,
2018-03-21 04:27:31 UTC,29,28,,,
2018-03-21 04:28:05 UTC,30,28,,,
2018-03-21 06:14:39 UTC,31,28,"00
",,
2018-03-21 06:17:08 UTC,32,28,"01
",,
2018-03-21 06:17:42 UTC,33,28,"23
",,
2018-03-21 06:18:24 UTC,34,27,"24
",,
2018-03-21 06:20:40 UTC,35,,"00
",,
2018-03-21 06:21:32 UTC,36,28,,,
2018-03-21 06:24:18 UTC,37,28,,,
2018-03-21 06:24:33 UTC,38,28,,,
2018-03-21 06:28:54 UTC,39,28,,,
2018-03-21 06:29:28 UTC,40,28,,,
2018-03-21 06:30:04 UTC,41,28,,,
2018-03-21 06:30:39 UTC,42,28,,,
2018-03-21 06:33:32 UTC,43,28,,,
2018-03-21 06:34:03 UTC,44,28,,,
2018-03-21 06:36:36 UTC,45,28,,,
2018-03-21 06:37:32 UTC,46,27,,,
2018-03-21 06:42:56 UTC,47,28,,,
2018-03-21 06:43:31 UTC,48,28,,,
2018-03-21 06:44:24 UTC,49,28,"00
",,
2018-03-21 06:45:02 UTC,50,28,"00
",,
2018-03-21 06:45:37 UTC,51,28,"00
",,
2018-03-21 06:46:11 UTC,52,28,"00
",,
2018-03-22 05:40:59 UTC,53,28,"00
",,
2018-03-22 05:41:34 UTC,54,28,"00
",,
2018-03-22 05:59:20 UTC,55,29,"36
",,1
2018-03-22 05:59:55 UTC,56,29,"36
",,1
2018-03-22 06:00:29 UTC,57,28,"36
",,1
2018-03-22 06:01:04 UTC,58,28,"36
",,1
2018-03-22 06:01:39 UTC,59,28,"36
",,1
2018-03-22 06:02:14 UTC,60,28,"36
",,1
2018-03-22 06:02:49 UTC,61,28,"36
",,1
2018-03-22 06:03:23 UTC,62,28,"36
",,1
2018-03-22 06:03:58 UTC,63,28,"36
",,1
2018-03-22 06:04:33 UTC,64,28,"36
",,1
2018-03-22 06:05:09 UTC,65,28,"36
",,1
2018-03-22 06:05:45 UTC,66,28,"36
",,1
2018-03-22 06:06:20 UTC,67,28,"36
",,1
2018-03-22 06:06:55 UTC,68,28,"36
",,1
2018-03-22 06:07:30 UTC,69,28,"36
",,1
2018-03-22 06:08:05 UTC,70,28,"36
",,1
2018-03-22 06:08:40 UTC,71,28,"36
",,1
2018-03-22 06:09:14 UTC,72,28,"36
",,1
2018-03-22 06:09:49 UTC,73,28,"36
",,1
2018-03-22 06:10:24 UTC,74,28,"3A
",,1
2018-03-22 06:10:59 UTC,75,28,"42
",,1
2018-03-22 06:11:33 UTC,76,28,"41
",,1
2018-03-22 06:12:08 UTC,77,28,"41
",,1
2018-03-22 06:12:43 UTC,78,28,"41
",,1
2018-03-22 06:13:17 UTC,79,28,"41
",,1
2018-03-22 06:13:52 UTC,80,28,"41
",,1
2018-03-22 06:14:27 UTC,81,28,"40
",,1
2018-03-22 06:15:02 UTC,82,28,"40
",,1
2018-03-22 06:15:37 UTC,83,28,"40
",,1
2018-03-22 06:16:12 UTC,84,28,"40
",,1
2018-03-22 06:16:47 UTC,85,28,"40
",,1
2018-03-22 06:17:23 UTC,86,28,"3F
",,-1
2018-03-22 06:18:00 UTC,87,28,"3F
",,-1
2018-03-22 06:18:39 UTC,88,28,"3F
",,-1
2018-03-22 06:19:19 UTC,89,28,"3F
",,-1
2018-03-22 06:19:54 UTC,90,28,"3F
",,-1
2018-03-22 06:20:33 UTC,91,28,"3F
",,-1
2018-03-22 06:30:59 UTC,92,28,"62
",,1
2018-03-22 06:31:34 UTC,93,28,"62
",,1
2018-03-22 06:32:09 UTC,94,28,"62
",,1
2018-03-22 06:32:43 UTC,95,28,"62
",,1
2018-03-22 06:33:18 UTC,96,28,"62
",,1
2018-03-22 06:33:53 UTC,97,28,"63
",,1
2018-03-22 06:34:28 UTC,98,28,"63
",,1
2018-03-22 06:35:03 UTC,99,28,"63
",,1
2018-03-22 06:35:38 UTC,100,28,"63
",,1
2018-03-22 06:36:12 UTC,101,28,"63
",,1
2018-03-22 06:36:47 UTC,102,27,"63
",,1
2018-03-22 06:37:22 UTC,103,28,"63
",,1
2018-03-22 06:37:57 UTC,104,28,"63
",,1
2018-03-22 06:38:32 UTC,105,28,"63
",,1
2018-03-22 06:39:12 UTC,106,28,"63
",,1
2018-03-22 06:39:46 UTC,107,28,"63
",,1
2018-03-22 06:40:21 UTC,108,28,"63
",,1
2018-03-22 06:40:56 UTC,109,28,"63
",,1
2018-03-22 06:41:31 UTC,110,28,"63
",,1
2018-03-22 06:42:06 UTC,111,28,"63
",,1
2018-03-22 06:42:40 UTC,112,28,"63
",,1
2018-03-22 06:43:15 UTC,113,28,"63
",,1
2018-03-22 06:43:50 UTC,114,28,"63
",,1
2018-03-22 06:44:25 UTC,115,28,"63
",,1
2018-03-22 06:44:59 UTC,116,28,"64
",,1
2018-03-22 06:45:39 UTC,117,28,"63
",,1
2018-03-29 02:20:44 UTC,118,28,"0
",,0
2018-03-29 04:37:27 UTC,119,30,"0
",58,-1
2018-03-29 04:38:02 UTC,120,29,"0
",58,1
2018-03-29 04:38:37 UTC,121,30,"44
",58,1
2018-03-29 04:39:16 UTC,122,29,"48
",58,1
2018-03-29 04:39:56 UTC,123,29,"53
",58,1
2018-03-29 04:40:41 UTC,124,29,"55
",58,1
